095.7187582;+11.6727361;308.7180500;+60.1536778;308.4550495;+59.9801090;357.9314046;+71.8507592;      92;NGC6946    ; 58; 6;  5.52; 1.66;2;38.0; 2.0; 66.173;  0.122; 4.20;  571.26; 2.44; 2232.70;  5.670;21.25;158.9; 10.9;  1;Bo08          ;  1;  1;  0;  0;RC;NGC6946      ;NGC6946      ;308.71805;+60.15368,
"093.7221383;-20.7239366;339.2670917;+34.4159194;338.6944021;+34.1561357;356.8008814;+39.3996698;      93;NGC7331    ; 36; 3; 14.70; 1.50;3;75.0; 2.0;250.631;  0.693; 3.99; 2470.76; 5.02; 1806.47; 11.067;27.01;239.0;  5.4;  1;Be91,Be87     ;  1;  1;  0;  0;RC;NGC7331      ;NGC7331      ;339.26709;+34.41592",
"004.5155729;-77.1713993;359.4576125;-32.5910306;358.8141931;-32.8693989;345.2649881;-29.4075775;      94;NGC7793    ; 46; 7;  3.61; 0.18;2;47.0; 9.0;  7.050;  0.026; 2.19;  233.79; 1.21; 1068.64;  0.861; 7.35;  0.0;  0.0;  1;Di08,Sa96,CP90;  0;  1;  1;  1;RC;NGC7793      ;NGC7793      ;359.45761;-32.59103",
106.4089910;-45.1749085;000.8122792;+16.1452278;000.1708787;+15.8669127;007.3039060;+14.4603699;      95;NGC7814    ; 18; 2; 14.40; 0.66;2;90.0; 1.0; 74.529;  0.343; 2.08; 2709.13; 2.54; 2635.30;  1.070;12.15;218.9;  7.0;  1;Fr11          ;  1;  0;  1;  0;RC;NGC7814      ;NGC7814      ;000.81228;+16.14523,
081.9604170;+66.1968844;214.2573333;+43.5037222;213.7649489;+43.7343832;189.5420272;+52.5615614;      96;PGC51017   ;  6;11; 13.60; 1.40;2;66.0; 3.0;  0.155;  0.014; 1.28;   15.03; 0.53;   93.94;  0.201; 4.29; 18.6;  1.3;  3;Le14          ;  0;  0;  0;  0;RC;PGC51017     ;PGC51017     ;214.25733;+43.50372,
"114.4609452;-26.2591985;003.4622083;+35.9935000;002.8104897;+35.7156221;019.0328776;+31.3163249;      97;UGC00128   ; 22; 8; 64.50; 9.70;1;57.0;10.0; 12.020;  0.565; 9.63;   20.36; 5.95;   88.89;  7.431;31.27;129.3;  2.8;  1;VB99,VH93     ;  1;  1;  0;  0;RC;UGC00128     ;UGC00128     ;003.46221;+35.99350",
"110.5805192;-51.2390102;005.0215000;+10.8793056;004.3764667;+10.6019074;008.9428196;+07.9885254;      98;UGC00191   ;  9; 9; 17.10; 5.10;1;45.0; 5.0;  2.004;  0.063; 2.50;   50.21; 1.58;  207.41;  1.343;10.03;  0.0;  0.0;  1;KN08,vZ97     ;  1;  1;  1;  0;RC;UGC00191     ;UGC00191     ;005.02150;+10.87931",
127.2642650;-55.1617716;015.3548781;+07.6259911;014.7046953;+07.3571738;017.0753567;+00.9945260;      99;UGC00634   ;  4; 9; 30.90; 7.70;1;37.0; 8.0;  2.989;  0.146; 4.26;   26.11; 2.45;  126.13;  3.663;16.78;  0.0;  0.0;  2;vZ97          ;  1;  1;  1;  0;RC;UGC00634     ;UGC00634     ;015.35488;+07.62599,
"126.1402740;-13.1493155;017.6833333;+49.6021944;016.9457641;+49.3365304;038.0650562;+38.3463398;     100;UGC00731   ; 12;10; 12.50; 3.75;1;57.0; 3.0;  0.323;  0.019; 1.40;   25.63; 2.30;   82.57;  1.807;11.57; 73.3;  2.3;  1;Sw09,Sw02     ;  1;  1;  0;  0;RC;UGC00731     ;UGC00731     ;017.68333;+49.60219",
134.2768620;-49.8006871;020.3295417;+12.4117222;019.6681369;+12.1501749;023.4262336;+03.5680273;     101;UGC00891   ;  5; 9; 10.20; 3.10;1;60.0; 5.0;  0.374;  0.017; 1.76;   19.09; 1.43;  113.98;  0.428; 6.23;  0.0;  0.0;  2;vZ97          ;  0;  1;  1;  0;RC;UGC00891     ;UGC00891     ;020.32954;+12.41172,
"138.0070584;-35.7615810;026.3843789;+25.5214681;025.6857071;+25.2714011;033.7082939;+13.6373861;     102;UGC01230   ; 11; 9; 53.70;10.70;1;22.0;10.0;  7.620;  0.379; 6.45;   28.63; 4.34;   69.32;  6.430;26.29;103.7;  6.1;  1;dB02,VdH93    ;  0;  0;  0;  0;RC;UGC01230     ;UGC01230     ;026.38438;+25.52147",
"136.8711266;-28.7066759;027.3821250;+32.5878333;026.6610077;+32.3399170;037.2917347;+19.8770879;     103;UGC01281   ; 25; 8;  5.27; 0.24;2;90.0; 1.0;  0.353;  0.009; 2.01;   13.83; 1.63;  135.78;  0.294; 5.26; 55.2;  3.5;  1;dB02,Sw02     ;  0;  0;  0;  0;RC;UGC01281     ;UGC01281     ;027.38212;+32.58783",
"146.1872922;-24.7402431;038.3255000;+33.4904167;037.5720715;+33.2709653;046.6880486;+17.4903129;     104;UGC02023   ;  5;10; 10.40; 3.10;1;19.0;10.0;  1.308;  0.033; 2.73;   27.59; 1.55;  121.57;  0.477; 6.50;  0.0;  0.0;  2;Sw09,Sw02     ;  0;  0;  0;  0;RC;UGC02023     ;UGC02023     ;038.32550;+33.49042",
"147.1450827;-19.7961732;041.9808250;+37.5384417;041.1987511;+37.3303068;051.0412513;+20.3675014;     105;UGC02259   ;  8; 8; 10.50; 3.10;1;41.0; 3.0;  1.725;  0.038; 2.40;   47.08; 1.62;  172.52;  0.494; 7.28; 86.2;  2.9;  2;Be91,Ca88     ;  1;  1;  0;  0;RC;UGC02259     ;UGC02259     ;041.98082;+37.53844",
"156.3067538;-29.1914947;044.9284917;+25.2411944;044.1961878;+25.0429040;049.7218298;+07.8826143;     106;UGC02455   ;  8;10;  6.92; 2.08;1;51.0; 5.0;  3.649;  0.034; 1.49;  254.00; 0.99;  795.85;  0.803; 7.11;  0.0;  0.0;  3;Sw09,Sw02     ;  0;  0;  0;  0;RC;UGC02455     ;UGC02455     ;044.92849;+25.24119",
"150.9350396;-20.4857964;045.4264917;+35.2056500;044.6474060;+35.0089965;053.0848994;+17.3022747;     107;UGC02487   ; 17; 0; 69.10;10.40;1;36.0; 5.0;489.955;  4.061; 9.63;  818.14; 7.89; 1150.35; 17.963;40.20;332.0;  3.5;  1;No07,No05     ;  1;  1;  0;  0;RC;UGC02487     ;UGC02487     ;045.42649;+35.20565",
"159.5796591;-14.0520467;058.2601667;+35.5894722;057.4513520;+35.4414094;063.7113457;+15.0019567;     108;UGC02885   ; 19; 5; 80.60; 8.06;1;64.0; 4.0;403.525;  4.088;12.20;  421.53;11.40;  470.79; 40.075;74.24;289.5; 12.0;  1;Sa96,RA85     ;  1;  1;  0;  0;RC;UGC02885     ;UGC02885     ;058.26017;+35.58947",
"136.8059096;+14.1946760;060.6409792;+71.7059250;059.2746471;+71.5666295;076.2448367;+49.6662395;     109;UGC02916   ; 43; 2; 65.40; 9.80;1;50.0; 5.0;124.153;  1.830; 2.80; 2425.66; 6.15;  520.99; 23.273;34.24;182.7;  6.9;  2;No07,No05     ;  1;  1;  0;  0;RC;UGC02916     ;UGC02916     ;060.64098;+71.70592",
"138.4632148;+13.1101785;061.9454500;+69.8124306;060.6433589;+69.6787913;076.0370554;+47.7295217;     110;UGC02953   ;115; 2; 16.50; 4.95;1;50.0; 4.0;259.518;  0.717; 5.03; 1544.65; 3.55; 4215.31;  7.678;24.00;264.9;  6.0;  2;No07,No05     ;  1;  1;  0;  0;RC;UGC02953     ;UGC02953     ;061.94545;+69.81243",
"172.9607819;-08.2063908;074.0617292;+30.0521889;073.2668339;+29.9739148;076.1329042;+07.3769395;     111;UGC03205   ; 48; 2; 50.00;10.00;1;67.0; 4.0;113.642;  1.361; 5.35;  587.26; 3.19; 3915.89;  9.677;28.60;219.6;  8.6;  1;No07,No05     ;  1;  1;  0;  0;RC;UGC03205     ;UGC03205     ;074.06173;+30.05219",
"154.9690081;+23.3139118;102.5360958;+60.8456944;101.4068945;+60.9034250;097.6843398;+37.7403788;     112;UGC03546   ; 30; 1; 28.70; 7.20;1;55.0; 5.0;101.336;  0.747; 2.58; 2403.42; 3.79;  922.21;  2.675;18.37;196.9;  7.4;  1;No07,No05     ;  1;  1;  0;  0;RC;UGC03546     ;UGC03546     ;102.53610;+60.84569",
"145.7169251;+25.6460301;103.8786375;+69.5629972;102.5097251;+69.6265248;096.9836324;+46.4599342;     113;UGC03580   ; 47; 1; 20.70; 5.20;1;63.0; 4.0; 13.266;  0.195; 1.84;  614.94; 2.43;  302.57;  4.370;19.97;126.2;  3.2;  2;No07,No05     ;  1;  1;  0;  0;RC;UGC03580     ;UGC03580     ;103.87864;+69.56300",
"174.1240189;+33.0572474;123.4954542;+45.7421500;122.6148322;+45.8939403;115.1896894;+25.1889103;     114;UGC04278   ; 25; 7;  9.51; 2.85;1;90.0; 3.0;  1.307;  0.026; 2.46;   34.11; 2.21;  377.42;  1.116; 8.90; 91.4;  4.8;  1;dB02,Sw02     ;  0;  0;  0;  0;RC;UGC04278     ;UGC04278     ;123.49545;+45.74215",
"144.2767484;+32.6884334;124.7707375;+70.7200306;123.4686640;+70.8761248;106.7840739;+49.3003698;     115;UGC04305   ; 22;10;  3.45; 0.17;2;40.0;10.0;  0.736;  0.007; 1.23;   76.71; 1.16;   88.07;  0.690; 7.41; 34.5;  2.7;  3;Sw09,Sw02     ;  0;  0;  1;  0;RC;UGC04305     ;UGC04305     ;124.77074;+70.72003",
"169.0970934;+34.2906310;124.8355361;+50.0096100;123.9203413;+50.1667427;114.9590829;+29.5449942;     116;UGC04325   ;  8; 9;  9.60; 2.88;1;41.0; 3.0;  2.026;  0.035; 2.79;   41.00; 1.86;  213.22;  0.678; 6.61; 90.9;  2.7;  1;Sw09,Sw02     ;  1;  1;  0;  0;RC;UGC04325     ;UGC04325     ;124.83554;+50.00961",
"144.9681062;+34.3810080;129.2637083;+69.7747778;128.0304399;+69.9485675;109.4719517;+48.9764942;     117;UGC04483   ;  8;10;  3.34; 0.31;2;58.0; 3.0;  0.013;  0.001; 0.26;   29.71; 0.18;   82.57;  0.032; 1.46;  0.0;  0.0;  2;Le14,Le12     ;  0;  1;  1;  0;RC;UGC04483     ;UGC04483     ;129.26371;+69.77478",
"167.0910514;+37.1955109;129.4228708;+51.6523833;128.5078821;+51.8273802;117.6614616;+31.9313315;     118;UGC04499   ;  9; 8; 12.50; 3.75;1;50.0; 3.0;  1.552;  0.043; 2.69;   33.79; 1.73;  127.30;  1.100; 8.67; 72.8;  2.4;  1;Sw09,Sw02     ;  1;  1;  1;  0;RC;UGC04499     ;UGC04499     ;129.42287;+51.65238",
"206.9571278;+43.0672610;141.1224458;+22.2748250;140.4093284;+22.4903899;136.4983477;+06.7036659;     119;UGC05005   ; 11;10; 53.70;10.70;1;41.0;10.0;  4.100;  0.283; 5.02;   25.63; 3.20;   65.59;  3.093;21.61; 98.9;  7.2;  1;dB02,VH93     ;  0;  1;  0;  0;RC;UGC05005     ;UGC05005     ;141.12245;+22.27482",
"139.0134476;+38.6828306;147.5926375;+72.2786472;146.4748304;+72.5121094;115.9281681;+54.0037533;     120;UGC05253   ; 73; 2; 22.90; 5.72;1;37.0; 4.0;171.582;  0.790; 4.28; 1488.78; 8.07;  189.16; 16.396;36.64;213.7;  7.1;  2;No07,No05     ;  1;  1;  0;  0;RC;UGC05253     ;UGC05253     ;147.59264;+72.27865",
"180.2850393;+53.1004234;150.9882711;+40.7615089;150.2293992;+41.0039730;137.9843507;+26.9307198;     121;UGC05414   ;  6;10;  9.40; 2.82;1;55.0; 3.0;  1.123;  0.028; 2.33;   32.87; 1.47;  127.30;  0.574; 6.65;  0.0;  0.0;  1;Sw09,Sw02     ;  0;  1;  0;  0;RC;UGC05414     ;UGC05414     ;150.98827;+40.76151",
208.2394926;+58.7111261;157.9302811;+25.3076100;157.2391628;+25.5648812;150.1032114;+14.8973976;     122;UGC05716   ; 12; 9; 21.30; 5.30;1;54.0;10.0;  0.588;  0.042; 1.84;   27.59; 1.14;   90.54;  1.094;10.64; 73.1;  1.2;  2;vZ97          ;  1;  1;  0;  0;RC;UGC05716     ;UGC05716     ;157.93028;+25.30761,
"203.7571979;+59.2135438;158.0720042;+27.6687750;157.3757425;+27.9263004;149.2823695;+17.1264712;     123;UGC05721   ; 23; 7;  6.18; 1.85;1;61.0; 5.0;  0.531;  0.011; 0.60;  233.79; 0.38;  913.76;  0.562; 6.74; 79.7;  6.6;  1;dB02,Sw02     ;  1;  1;  0;  0;RC;UGC05721     ;UGC05721     ;158.07200;+27.66877",
"216.7166693;+58.5224808;158.9379583;+20.9901944;158.2580838;+21.2493073;152.6669698;+11.2554166;     124;UGC05750   ; 11; 8; 58.70;11.70;1;64.0;10.0;  3.336;  0.264; 8.80;    6.87; 3.46;  124.98;  1.099;16.79;  0.0;  0.0;  1;dB01,VdH93    ;  0;  1;  0;  0;RC;UGC05750     ;UGC05750     ;158.93796;+20.99019",
196.1773774;+60.4262084;159.1797589;+31.5472581;158.4770909;+31.8067647;148.6101161;+21.0718717;     125;UGC05764   ; 10;10;  7.47; 2.24;1;60.0;10.0;  0.085;  0.006; 1.20;    9.31; 1.17;   33.79;  0.163; 3.51;  0.0;  0.0;  2;vZ97          ;  0;  1;  1;  0;RC;UGC05764     ;UGC05764     ;159.17976;+31.54726,
"190.0680826;+61.5334923;160.6782789;+34.4492761;159.9730421;+34.7113169;148.5817025;+24.2341097;     126;UGC05829   ; 11;10;  8.64; 2.59;1;34.0;10.0;  0.564;  0.019; 2.91;   10.59; 1.99;   63.22;  1.023; 7.87;  0.0;  0.0;  2;Sw09,Sw02     ;  0;  1;  1;  0;RC;UGC05829     ;UGC05829     ;160.67828;+34.44928",
"140.9017923;+47.1191125;162.4017181;+65.5336311;161.5707968;+65.7982521;129.6152951;+51.7472958;     127;UGC05918   ;  8;10;  7.66; 2.30;1;46.0; 5.0;  0.233;  0.011; 2.63;    5.36; 1.66;   24.94;  0.297; 5.90;  0.0;  0.0;  2;Sw09,Sw02     ;  0;  1;  1;  0;RC;UGC05918     ;UGC05918     ;162.40172;+65.53363",
"184.7725718;+63.1623405;163.1297167;+36.6187778;162.4275359;+36.8845857;149.5809031;+27.0401330;     128;UGC05986   ; 15; 9;  8.63; 2.59;1;90.0; 3.0;  4.695;  0.048; 3.12;   76.71; 1.67; 1725.16;  2.667;16.53;113.0;  4.1;  2;Sw09,Sw02     ;  1;  0;  0;  0;RC;UGC05986     ;UGC05986     ;163.12972;+36.61878",
"242.2352397;+55.8279869;163.2443831;+07.6197961;162.5926012;+07.8858412;161.6439981;+00.4580528;     129;UGC05999   ;  5;10; 47.70; 9.50;1;22.0;10.0;  3.384;  0.231; 4.83;   22.95; 3.22;   51.62;  2.022;15.26;  0.0;  0.0;  2;dB97,VH93     ;  0;  0;  0;  0;RC;UGC05999     ;UGC05999     ;163.24438;+07.61980",
"152.0791127;+60.9605454;170.8467681;+50.8926819;170.1493213;+51.1671321;147.2395472;+42.2232763;     130;UGC06399   ;  9; 9; 18.00; 2.50;4;75.0; 2.0;  2.296;  0.072; 3.45;   30.82; 2.05;  311.05;  0.674; 8.80; 85.0;  3.8;  1;VS01,SV98     ;  1;  1;  1;  0;RC;UGC06399     ;UGC06399     ;170.84677;+50.89268",
"147.5605802;+59.1399023;171.6685439;+53.7466711;170.9703262;+54.0217490;145.6833437;+44.8927970;     131;UGC06446   ; 17; 7; 12.00; 3.60;1;51.0; 3.0;  0.988;  0.032; 2.06;   37.05; 1.49;   86.46;  1.379;10.33; 82.2;  4.3;  1;VS01,SV98     ;  1;  1;  1;  0;RC;UGC06446     ;UGC06446     ;171.66854;+53.74667",
"240.1015332;+70.5636355;174.8118458;+17.1435778;174.1628589;+17.4205986;168.3316290;+13.6548284;     132;UGC06614   ; 13; 1; 88.70; 8.87;1;36.0;10.0;124.350;  2.520; 3.68; 1461.61; 5.10;  540.54; 21.888;60.63;199.8; 16.0;  1;dB01,VH93     ;  1;  1;  0;  0;RC;UGC06614     ;UGC06614     ;174.81185;+17.14358",
"155.1688016;+66.4665518;175.0239169;+45.9421569;174.3565105;+46.2192345;153.7789434;+39.4455518;     133;UGC06628   ;  7; 9; 15.10; 4.53;1;20.0;10.0;  3.739;  0.076; 4.14;   34.74; 2.82;  103.00;  1.500;10.47; 41.8;  6.4;  2;Sw09,Sw02     ;  0;  0;  1;  0;RC;UGC06628     ;UGC06628     ;175.02392;+45.94216",
"146.2690102;+62.2901567;175.6096208;+51.5980056;174.9398944;+51.8753260;150.1548516;+44.4342069;     134;UGC06667   ;  9; 6; 18.00; 2.50;4;89.0; 1.0;  1.397;  0.066; 3.50;   18.06; 5.15;  614.94;  0.809; 8.59; 83.8;  3.1;  1;VS01,SV98     ;  1;  0;  1;  0;RC;UGC06667     ;UGC06667     ;175.60962;+51.59801",
"209.8071752;+76.1446443;177.2893083;+27.0220750;176.6410774;+27.2999784;166.1506593;+23.5834757;     135;UGC06786   ; 45; 0; 29.30; 7.32;1;64.0; 3.0; 73.407;  0.676; 3.42;  992.73; 3.60; 1078.52;  5.030;20.31;219.4;  7.8;  1;No07,No05     ;  1;  1;  0;  0;RC;UGC06786     ;UGC06786     ;177.28931;+27.02207",
"139.7912258;+58.9619233;177.3140417;+56.0843500;176.6514821;+56.3622263;147.5722703;+48.6754017;     136;UGC06787   ; 71; 2; 21.30; 5.32;1;66.0; 3.0; 98.256;  0.543; 2.88; 1891.60; 5.37;  429.37;  5.030;26.44;248.1;  4.8;  2;No07,No05     ;  1;  1;  0;  0;RC;UGC06787     ;UGC06787     ;177.31404;+56.08435",
"151.7570983;+67.7782657;177.6956369;+45.8071969;177.0417653;+46.0851747;155.9441573;+40.2920612;     137;UGC06818   ;  8; 9; 18.00; 2.50;4;75.0; 3.0;  1.588;  0.057; 2.12;   56.08; 1.39;  286.31;  1.079; 6.96; 71.2;  4.0;  2;VS01,SV98     ;  1;  1;  1;  0;RC;UGC06818     ;UGC06818     ;177.69564;+45.80720",
"143.4700604;+64.4516892;179.1198875;+50.4283944;178.4721108;+50.7065994;153.6431185;+44.6947457;     138;UGC06917   ; 11; 9; 18.00; 2.50;4;56.0; 2.0;  6.832;  0.120; 4.52;   53.07; 2.76;  261.11;  2.023;12.67;108.7;  3.5;  1;VS01,SV98     ;  1;  1;  1;  0;RC;UGC06917     ;UGC06917     ;179.11989;+50.42839",
"140.5151790;+62.0637956;179.2063583;+53.1603361;178.5584119;+53.4385471;151.4664816;+46.9679873;     139;UGC06923   ;  6;10; 18.00; 2.50;4;65.0; 2.0;  2.890;  0.077; 1.66;  166.28; 1.44;  347.40;  0.809; 6.75; 79.6;  2.5;  2;VS01,SV98     ;  1;  1;  0;  0;RC;UGC06923     ;UGC06923     ;179.20636;+53.16034",
"144.5459465;+65.5106816;179.3224792;+49.2832528;178.6761372;+49.5614777;154.6827000;+43.8149519;     140;UGC06930   ; 10; 7; 18.00; 2.50;4;32.0; 5.0;  8.932;  0.140; 4.38;   73.93; 3.94;  189.16;  3.237;16.76;107.2;  5.1;  1;VS01,SV98     ;  1;  1;  1;  0;RC;UGC06930     ;UGC06930     ;179.32248;+49.28325",
"153.9677502;+71.0966217;179.7176042;+42.7224028;179.0742107;+43.0006613;159.6012016;+38.3908504;     141;UGC06973   ;  9; 2; 18.00; 2.50;4;71.0; 3.0; 53.870;  0.347; 1.61; 3317.65; 1.07;12730.05;  1.753;11.57;174.2;  6.2;  3;VS01,SV98     ;  1;  0;  0;  0;RC;UGC06973     ;UGC06973     ;179.71760;+42.72240",
"140.2719868;+62.6244026;179.7863917;+52.7077861;179.1422927;+52.9860381;152.2678133;+46.8034371;     142;UGC06983   ; 17; 6; 18.00; 2.50;4;49.0; 1.0;  5.298;  0.102; 3.95;   53.56; 3.21;  121.57;  2.967;16.07;109.0;  5.8;  1;VS01,SV98     ;  1;  1;  1;  0;RC;UGC06983     ;UGC06983     ;179.78639;+52.70779",
"149.9208728;+71.5223254;181.4906089;+43.1433561;180.8553010;+43.4215709;160.7584677;+39.4161366;     143;UGC07089   ; 12; 8; 18.00; 2.50;4;80.0; 3.0;  3.585;  0.089; 3.90;   37.40; 2.26;  520.99;  1.214; 9.29;  0.0;  0.0;  2;VS01,SV98     ;  0;  1;  1;  0;RC;UGC07089     ;UGC07089     ;181.49061;+43.14336",
"163.3461018;+76.7602794;182.1729750;+36.8022972;181.5390766;+37.0804315;165.2648104;+34.1734026;     144;UGC07125   ; 13; 9; 19.80; 5.90;1;90.0; 3.0;  2.712;  0.080; 3.92;   28.11; 3.38;  103.00;  4.629;23.04; 65.2;  2.1;  1;Sw09,Sw02     ;  1;  0;  1;  0;RC;UGC07125     ;UGC07125     ;182.17297;+36.80230",
"143.1741975;+69.0076650;182.4941708;+46.4571806;181.8646878;+46.7352487;159.2445423;+42.6073859;     145;UGC07151   ; 11; 6;  6.87; 0.34;2;90.0; 3.0;  2.284;  0.025; 2.17;   76.71; 1.25;  965.67;  0.616; 6.39; 73.5;  2.8;  1;Sw09,Sw02     ;  1;  0;  0;  0;RC;UGC07151     ;UGC07151     ;182.49417;+46.45718",
"160.6315470;+77.5899650;183.4339917;+36.6312750;182.8046303;+36.9091429;166.4376678;+34.5098570;     146;UGC07232   ;  4;10;  2.83; 0.17;2;59.0; 5.0;  0.113;  0.002; 0.46;   83.34; 0.29;  227.42;  0.046; 1.54;  0.0;  0.0;  2;Sw09,Sw02     ;  0;  1;  0;  0;RC;UGC07232     ;UGC07232     ;183.43399;+36.63127",
"249.0408508;+79.5037327;183.8098292;+20.6590778;183.1755872;+20.9368628;174.9016906;+20.3909820;     147;UGC07261   ;  7; 8; 13.10; 3.93;1;30.0;10.0;  1.753;  0.048; 2.66;   39.16; 1.20;  566.02;  1.388;10.10; 74.7;  3.4;  2;Sw09,Sw02     ;  0;  1;  0;  0;RC;UGC07261     ;UGC07261     ;183.80983;+20.65908",
"140.7702875;+70.3155377;184.3757250;+45.6192944;183.7553082;+45.8968640;161.3528658;+42.6064483;     148;UGC07323   ; 10; 8;  8.00; 2.40;1;47.0; 3.0;  4.109;  0.042; 3.26;   61.49; 2.26;  283.68;  0.722; 7.14;  0.0;  0.0;  1;Sw09,Sw02     ;  0;  1;  0;  0;RC;UGC07323     ;UGC07323     ;184.37572;+45.61929",
"138.5557463;+69.8915908;185.1588292;+46.2910194;184.5428901;+46.5682917;161.4802250;+43.4660630;     149;UGC07399   ; 10; 8;  8.43; 2.53;1;55.0; 3.0;  1.156;  0.024; 1.27;  113.98; 1.64;  135.78;  0.745; 7.85;103.0;  3.3;  1;Sw09,Sw02     ;  1;  1;  0;  0;RC;UGC07399     ;UGC07399     ;185.15883;+46.29102",
"162.0942573;+81.5331072;186.4538417;+33.5467500;185.8330100;+33.8234354;170.8177439;+32.9754952;     150;UGC07524   ; 31; 9;  4.74; 0.24;2;46.0; 3.0;  2.436;  0.025; 3.61;   29.71; 3.46;  106.86;  1.779;12.11; 79.5;  3.6;  1;Sw09,Sw02     ;  1;  1;  0;  0;RC;UGC07524     ;UGC07524     ;186.45384;+33.54675",
"148.5919648;+78.7448747;186.7731919;+37.1417739;186.1563622;+37.4182834;168.9965687;+36.2537739;     151;UGC07559   ;  7;10;  4.97; 0.25;2;61.0; 3.0;  0.109;  0.004; 0.98;   17.90; 0.58;   55.06;  0.169; 3.76;  0.0;  0.0;  2;Sw09,Sw02     ;  0;  1;  1;  0;RC;UGC07559     ;UGC07559     ;186.77319;+37.14177",
"137.7441754;+72.9394672;186.9245319;+43.4994689;186.3144412;+43.7758854;164.9536272;+41.7847264;     152;UGC07577   ;  9;10;  2.59; 0.13;2;63.0; 3.0;  0.045;  0.002; 0.77;   11.94; 0.90;   54.55;  0.044; 2.07;  0.0;  0.0;  2;Sw09,Sw02     ;  0;  1;  1;  0;RC;UGC07577     ;UGC07577     ;186.92453;+43.49947",
"251.6412365;+83.2915220;187.1837989;+22.8204411;186.5572157;+23.0967410;176.9627316;+23.6838575;     153;UGC07603   ; 12; 7;  4.70; 1.41;1;78.0; 3.0;  0.376;  0.008; 0.85;   81.81; 0.53;  520.99;  0.258; 4.37; 61.6;  2.8;  1;Sw09,Sw02     ;  1;  1;  0;  0;RC;UGC07603     ;UGC07603     ;187.18380;+22.82044",
"137.4215501;+73.2598938;187.1836589;+43.2238300;186.5744567;+43.5000985;165.3631312;+41.6504266;     154;UGC07608   ;  8;10;  8.21; 2.46;1;25.0;10.0;  0.264;  0.012; 1.60;   16.48; 1.50;   46.65;  0.535; 6.73;  0.0;  0.0;  1;Sw09,Sw02     ;  0;  0;  1;  0;RC;UGC07608     ;UGC07608     ;187.18366;+43.22383",
"135.6417551;+73.9523095;188.1120561;+42.7041211;187.5064404;+42.9798125;166.5016874;+41.5670428;     155;UGC07690   ;  7;10;  8.11; 2.43;1;41.0; 5.0;  0.858;  0.018; 0.86;  184.01; 0.57;  395.21;  0.390; 5.50; 57.4;  3.2;  2;Sw09,Sw02     ;  1;  1;  1;  0;RC;UGC07690     ;UGC07690     ;188.11206;+42.70412",
"131.9538837;+78.4652490;190.5631489;+38.5016269;189.9620960;+38.7754515;171.4250831;+38.9198780;     156;UGC07866   ;  7;10;  4.57; 0.23;2;44.0; 5.0;  0.124;  0.004; 0.95;   21.92; 0.61;   97.46;  0.118; 3.30;  0.0;  0.0;  2;Sw09,Sw02     ;  0;  1;  0;  0;RC;UGC07866     ;UGC07866     ;190.56315;+38.50163",
"110.3863808;+72.5810349;198.0491625;+44.0380222;197.4909760;+44.3030140;173.9737118;+46.5831220;     157;UGC08286   ; 17; 6;  6.50; 0.21;2;90.0; 3.0;  1.255;  0.018; 2.25;   39.52; 1.05; 1488.78;  0.642; 8.07; 82.4;  2.3;  1;Sw09,Sw02     ;  1;  0;  0;  0;RC;UGC08286     ;UGC08286     ;198.04916;+44.03802",
"113.5008055;+58.0051348;202.4021167;+58.4187306;201.9330886;+58.6764165;162.1685383;+59.4282112;     158;UGC08490   ; 30; 9;  4.65; 0.53;2;50.0; 3.0;  1.017;  0.012; 1.14;  124.98; 0.67;  576.54;  0.720; 7.80; 78.6;  3.8;  1;Sw09,Sw02     ;  1;  1;  0;  0;RC;UGC08490     ;UGC08490     ;202.40212;+58.41873",
"103.9495909;+67.6119521;203.5117958;+47.9154667;202.9932958;+48.1711269;175.3583431;+51.9313630;     159;UGC08550   ; 11; 7;  6.70; 2.00;1;90.0; 3.0;  0.289;  0.009; 1.01;   45.38; 0.45; 1284.78;  0.288; 5.59; 56.9;  1.9;  1;Sw09,Sw02     ;  1;  0;  0;  0;RC;UGC08550     ;UGC08550     ;203.51180;+47.91547",
"088.9098945;+71.8922774;206.2861167;+41.5033028;205.7539058;+41.7533666;183.4686852;+47.7236490;     160;UGC08699   ; 41; 2; 39.30; 9.82;1;73.0; 9.0; 50.302;  0.695; 1.91; 2191.95; 3.09; 1370.35;  3.738;19.05;182.4;  6.9;  2;No07,No05     ;  1;  1;  0;  0;RC;UGC08699     ;UGC08699     ;206.28612;+41.50330",
"103.7019725;+60.7949036;208.6900069;+53.9055731;208.2320232;+54.1501986;173.1651825;+58.6348307;     161;UGC08837   ;  8;10;  7.21; 0.36;2;80.0; 5.0;  0.501;  0.015; 2.25;   15.73; 1.72;   77.42;  0.320; 4.75;  0.0;  0.0;  2;Sw09,Sw02     ;  0;  1;  1;  0;RC;UGC08837     ;UGC08837     ;208.69001;+53.90557",
348.7794640;+62.8518376;212.1212750;+07.0580000;211.4990181;+07.2945170;207.3777892;+18.8223732;     162;UGC09037   ; 22; 6; 83.60; 8.40;1;65.0; 5.0; 68.614;  1.769; 5.69;  334.83; 4.28;  841.07; 19.078;39.72;152.3;  9.6;  2;Ha14          ;  1;  1;  0;  0;RC;UGC09037     ;UGC09037     ;212.12127;+07.05800,
